c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\vc143.pdb
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\vc143.idb
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\codeenhancement.obj
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\code enhancement.pdb
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\code enhancement.tlog\cl.command.1.tlog
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\code enhancement.tlog\cl.read.1.tlog
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\code enhancement.tlog\cl.write.1.tlog
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\code enhancement.tlog\link-cvtres.read.1.tlog
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\code enhancement.tlog\link-cvtres.write.1.tlog
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\code enhancement.tlog\link-rc.read.1.tlog
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\code enhancement.tlog\link-rc.write.1.tlog
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\code enhancement.tlog\link.command.1.tlog
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\code enhancement.tlog\link.read.1.tlog
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\code enhancement.tlog\link.read.2.tlog
c:\users\daniel lawrence\onedrive\desktop\cs330\code enhancement\x64\debug\code enhancement.tlog\link.write.1.tlog
